Record ID,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30
6.34133E+17,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1
6.34134E+17,1,1,1,1,1,2,2,1,2,1,1,1,-1,2,2,2,1,1,1,2,1,1,1,2,1,2,2,1,1,2
6.34139E+17,1,1,1,1,1,1,2,1,1,1,1,0,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.3414E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.34147E+17,1,1,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.34148E+17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0
6.34152E+17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.34154E+17,-1,1,1,-1,-2,0,1,0,1,-2,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,0,-1,-1,0,0,0,-2,-2
6.34158E+17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.34159E+17,1,1,1,0,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,2,2,1,2,2
6.34159E+17,0,2,2,1,0,0,1,0,1,-1,1,1,1,1,2,0,2,2,2,-1,0,-1,1,2,2,2,2,1,2,1
6.34172E+17,1,2,2,0,2,2,2,1,1,1,1,1,1,2,1,2,2,2,2,1,0,2,2,1,1,1,2,2,1,1
6.34172E+17,2,2,2,0,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2,1,1,1
6.34173E+17,1,0,0,-1,1,0,1,1,1,0,1,1,-1,0,1,-1,-1,1,1,-2,-2,-2,-2,1,1,1,-1,-2,1,1
6.34173E+17,0,1,1,0,1,0,0,-1,1,-2,-1,-1,1,,-1,2,1,1,1,1,1,1,1,-1,1,-2,1,1,1,1
6.34176E+17,-2,1,1,0,1,-2,2,-2,1,-2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2
6.34177E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34177E+17,1,1,0,0,-1,0,1,1,1,-2,0,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,1,1,-2
6.34178E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34182E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34182E+17,0,-2,-2,-2,-2,0,1,0,-1,-1,0,0,0,0,1,-1,-2,-2,1,-2,-2,-2,-2,0,1,0,1,-2,-2,0
6.34183E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34185E+17,-2,1,1,-2,-2,0,1,1,1,-1,1,0,0,2,2,2,2,2,2,2,2,2,2,0,-1,1,2,1,2,2
6.34191E+17,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,1,1,1,1,1,1,1,1,1,1,2,0,1,2
6.34191E+17,1,1,1,0,1,-1,0,0,-1,-1,0,0,0,0,2,1,1,1,1,1,1,1,1,-1,-1,-1,1,0,1,-1
6.34191E+17,1,2,2,1,0,1,2,2,0,1,1,1,0,1,1,2,2,2,1,1,1,1,2,0,0,1,0,2,0,1
6.34193E+17,-2,0,-1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,0,1,0,-1,1,1,1,1,1,1,-2,2,0,-2,-2
6.34193E+17,1,1,1,0,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,-1,-1,-1,1,1,1,2,2,1,1,2
6.34195E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34199E+17,1,0,0,-1,2,2,2,1,1,0,1,1,1,1,1,1,-1,0,1,-1,-1,-1,-1,0,0,0,-2,0,1,1
6.342E+17,1,1,1,0,-1,0,1,1,1,1,0,0,0,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
6.342E+17,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,2,2
6.342E+17,1,1,1,0,-1,1,0,1,1,0,-1,-1,0,0,1,0,0,1,2,-1,-1,-1,0,1,0,0,1,0,1,1
6.34201E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34202E+17,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0
6.34206E+17,1,1,1,0,-1,-2,0,0,1,-1,0,0,0,0,2,2,1,1,1,1,1,1,1,1,0,0,1,1,1,0
6.34206E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34208E+17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.34208E+17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.34208E+17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.34209E+17,-1,-1,-1,-1,0,,-1,,,,-1,-1,-1,,,,,,,,,,,,,,,,,
6.34209E+17,-1,-2,0,0,,-1,0,0,-1,0,-2,,,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,,-1,0,0,0
6.34209E+17,1,0,-1,0,-1,-1,0,-1,,,,,,,,,,,,,,,,,1,0,1,0,,
6.34209E+17,0,1,2,1,-1,-1,-1,-2,-1,,,,,0,2,1,1,1,2,0,0,0,0,1,1,1,1,1,1,1
6.34209E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.34209E+17,0,-1,0,-2,-2,-1,1,1,1,,,,,1,1,1,1,1,0,-1,1,1,,,,,,,,
6.34209E+17,0,0,0,1,1,0,0,0,0,,,,,0,2,2,0,0,1,1,,,1,1,-1,0,1,0,,
6.34212E+17,-1,-1,-1,0,0,0,-1,-1,-2,-1,0,0,-1,-1,-1,2,-1,-1,-2,-1,-1,-1,1,2,0,-2,-1,-1,-2,-1
6.34212E+17,1,0,0,0,1,-1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,,0,0
6.34213E+17,1,2,2,0,-1,1,2,1,2,0,1,1,1,1,2,2,2,2,1,2,1,1,1,2,0,1,-1,1,2,2
6.34214E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34214E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34214E+17,1,1,0,-1,-1,1,1,1,-1,0,1,1,1,-1,1,1,1,1,-1,0,0,0,-1,1,1,0,2,-1,1,1
6.34215E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
6.34217E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34218E+17,1,1,1,1,1,1,1,1,1,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2
6.34219E+17,1,1,1,1,-1,1,1,1,1,,,,,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,
6.34219E+17,0,1,0,-1,-1,-2,-2,-1,-2,0,-1,-1,1,-1,2,1,0,0,1,1,1,1,0,1,0,-2,-1,1,-1,0
6.34219E+17,-1,-2,,-2,1,-2,-2,-2,-2,-1,1,-1,-2,-1,2,-2,-2,2,2,-2,-2,-2,-2,2,-2,-1,1,-2,2,-1
6.34219E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34219E+17,1,2,2,2,2,2,2,2,2,2,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.34219E+17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.34219E+17,1,2,1,1,-1,-1,1,1,1,1,,,,1,1,2,2,2,1,,2,,2,2,2,1,1,1,1,1
6.3422E+17,1,2,2,2,2,1,1,2,1,,,,,1,1,1,2,2,1,,,,1,1,1,1,0,1,1,1
6.3422E+17,0,0,0,0,1,-1,-1,-1,0,-2,-2,-2,-2,-1,2,2,-2,0,0,0,0,0,0,1,1,-2,0,1,0,-2
6.34221E+17,2,1,0,0,0,2,2,2,2,1,2,2,2,2,0,0,0,1,2,-1,-1,0,0,0,2,2,2,0,1,-2
6.34224E+17,2,2,2,2,2,2,1,1,1,1,-1,-1,-1,1,1,1,0,1,1,1,1,1,1,1,2,1,2,-1,1,1
6.34224E+17,1,1,2,2,1,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,1,1,1
6.34225E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34226E+17,1,0,1,0,1,0,1,1,1,2,0,-1,0,1,0,1,1,1,1,1,1,1,1,1,1,2,2,0,1,1
6.34227E+17,,,,,,,,,,,,,,-2,2,0,0,2,2,-1,-1,-1,0,2,1,-2,-2,0,2,-2
6.34227E+17,-1,1,0,-2,-1,-1,-1,-1,0,-2,-1,-1,-1,1,1,2,0,1,1,-1,-1,-1,1,0,0,1,0,0,1,1
6.34227E+17,1,-1,-1,-1,1,-1,1,-1,0,-1,-1,-1,-1,1,1,2,2,2,0,1,1,1,1,-1,-1,-1,1,1,1,0
6.34227E+17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.34231E+17,1,1,-1,-1,-1,1,0,0,-1,-1,-2,-2,-2,-1,1,0,1,0,1,-2,-2,-2,-2,1,0,0,-2,-2,-2,-2
6.34232E+17,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,2,2,2,1,0,0,0,0,1,1,1,0,1,0
6.34236E+17,1,1,1,0,-1,-1,1,2,1,-1,-1,-1,-1,1,2,2,2,2,2,2,2,2,2,-1,-2,2,1,1,1,1
6.34238E+17,1,1,-2,-2,1,-2,-1,-1,-2,-2,-1,-1,-1,-2,1,1,1,1,1,-1,-1,-1,1,1,-2,-1,1,-2,-1,-2
6.34239E+17,1,-1,-1,0,1,1,2,2,1,1,1,1,1,1,2,-1,-1,-2,0,-1,-1,-1,-1,1,1,2,0,0,0,1
6.34242E+17,0,0,-2,-2,-2,-1,0,0,0,0,-1,-1,1,-1,1,-1,-1,0,0,-2,-1,-2,-2,1,0,-1,-1,1,1,1
6.34244E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.34244E+17,1,1,-1,1,1,0,1,1,1,0,1,1,1,1,1,1,2,-1,1,1,1,1,1,1,0,1,1,1,1,1
6.34245E+17,1,2,2,2,0,0,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.3425E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
6.3425E+17,,1,1,0,0,-1,0,0,2,0,1,1,1,2,2,1,0,1,2,1,1,1,1,0,0,1,1,1,1,1
6.34251E+17,0,-1,-1,-2,-1,-1,-1,1,1,0,-1,-1,-2,-1,1,-1,1,1,1,-1,-1,-1,-1,1,0,-2,0,-1,0,-1
6.34251E+17,0,-2,-1,-2,1,-2,-2,-1,-2,-2,-2,-2,-2,-2,1,2,1,2,-2,-2,-2,-2,2,-2,-2,-2,2,1,-2,-2
6.34257E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3426E+17,1,1,0,1,1,2,2,2,1,0,1,0,0,2,2,1,1,1,2,1,1,1,0,1,1,2,2,-1,2,2
6.34261E+17,1,-1,0,-2,-1,0,1,1,1,0,0,0,0,2,2,-1,1,0,1,-2,-1,-1,0,1,1,2,2,-1,2,2
6.34263E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34266E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34267E+17,0,1,0,-1,-1,1,0,0,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,0,1,1,2,1,0,1,1
6.34268E+17,0,-1,1,2,0,1,1,1,-1,0,1,1,1,0,1,1,2,1,2,2,2,2,1,0,0,1,0,1,1,0
6.34268E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34268E+17,2,-1,,0,1,0,2,2,2,0,1,1,1,1,0,2,2,1,0,1,1,1,1,1,1,1,1,1,1,-1
6.34268E+17,2,-1,-1,-1,0,-1,-1,0,-1,-2,-2,-2,-2,2,2,-1,0,-1,1,-2,-2,-2,-2,1,1,1,-2,-2,-2,-2
6.34269E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34269E+17,0,-1,-2,-2,1,0,1,2,-1,1,0,0,2,-1,2,-2,-1,-2,1,-2,-2,1,-2,1,2,-1,2,0,1,1
6.34273E+17,1,1,,1,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,1
6.34274E+17,-2,1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-1,2,1,1,1,2,0,0,0,0,-1,-1,-1,-1,1,1,-2
6.34275E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34275E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34275E+17,-1,-1,-1,-1,-2,-2,-1,1,-2,-2,-2,-2,2,-1,-1,2,2,2,-2,1,2,1,2,1,1,0,0,2,-2,-2
6.34281E+17,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,-1,0
6.34281E+17,2,-1,-1,1,0,1,1,1,1,0,0,0,0,1,1,-1,0,1,1,-1,-1,-1,-1,1,1,0,1,0,0,0
6.34281E+17,1,1,1,1,1,2,2,2,2,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1
6.34285E+17,1,0,0,1,1,1,1,-1,1,-2,0,0,0,1,1,1,1,1,1,0,-1,-1,1,0,-1,0,1,1,1,-1
6.34286E+17,0,1,1,-1,-1,-2,1,0,1,-1,-1,-1,-1,0,-2,-2,-2,0,-1,-2,-2,-2,-2,1,1,-1,1,-2,-1,-2
6.34286E+17,1,0,1,1,1,1,1,1,-2,0,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,2,2
6.34286E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34287E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34287E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34298E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34299E+17,0,1,1,1,-1,-1,2,1,1,-1,-1,-1,-1,0,2,0,1,1,0,-1,0,1,1,-1,2,2,-2,-1,0,-2
6.34305E+17,-1,-2,-2,-2,-2,-1,0,-1,-1,-2,0,-1,0,-2,1,0,1,1,-2,0,0,1,1,-1,0,1,1,1,-2,-2
6.3431E+17,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
6.3431E+17,1,0,0,0,1,1,2,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,2,2,1,0,1,1
6.34311E+17,0,1,0,0,-2,0,0,0,-1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
6.34314E+17,2,1,1,0,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
6.34315E+17,-1,1,1,1,1,1,0,0,1,0,0,0,-2,-1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-1
6.34317E+17,1,0,0,-1,1,1,1,1,1,0,0,0,0,0,1,1,2,1,0,0,0,1,1,-1,-1,1,-1,0,0,0
6.34318E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.34318E+17,2,1,2,0,2,2,1,1,0,2,1,0,2,2,2,2,2,2,1,2,2,2,2,1,-1,2,0,1,2,2
6.34323E+17,-1,1,-1,0,1,0,-1,1,1,-1,-2,-2,0,-1,2,1,1,1,1,-2,-2,-2,-1,1,1,-2,-1,0,1,1
6.34323E+17,-1,1,-2,0,1,0,-1,1,1,-1,-2,-2,0,-1,2,1,1,1,1,-2,-2,-2,-1,1,1,-2,-1,0,1,1
6.34324E+17,-1,1,-2,0,1,0,-1,1,1,-1,-2,-2,0,-1,2,1,1,1,1,-2,-2,-2,-1,1,1,-2,-1,0,1,1
6.34324E+17,2,1,0,-1,-2,0,2,1,0,-1,-2,0,,2,1,0,-1,-2,0,2,1,0,-1,-2,0,2,1,-1,,-2
6.34324E+17,1,1,1,-1,1,1,1,-1,-2,-1,0,0,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1
6.34326E+17,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
6.34326E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34326E+17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2
6.34328E+17,1,2,2,2,2,2,2,0,2,0,2,2,0,2,2,0,2,2,2,2,2,2,0,0,0,2,2,0,2,0
6.34328E+17,0,-1,-1,-1,1,-1,-1,-1,-2,-1,-1,-1,0,2,2,2,1,1,1,-1,-1,1,1,1,-1,1,1,-1,1,1
6.34328E+17,-2,1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,0,1,-1,-1,-1,1,1,-2,-2,0,-2,1,-2
6.34328E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3433E+17,2,1,2,2,2,2,2,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.3433E+17,-1,1,0,-1,0,1,1,1,1,0,1,1,1,1,2,2,1,1,1,1,1,1,-1,1,1,1,1,1,1,1
6.34333E+17,0,0,0,0,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,
6.34333E+17,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,1,1,0
6.34336E+17,,,,,,,,,2,,,,,,,,,,,,-2,,,2,,,,,,
6.3434E+17,0,0,1,0,1,0,0,1,1,-1,0,-1,0,0,1,1,1,1,0,1,1,1,1,-1,0,0,1,1,1,1
6.34341E+17,1,1,0,0,-1,1,1,1,1,-1,1,1,1,0,0,0,1,1,0,-2,-2,-2,0,2,-2,-1,-2,-2,0,-2
6.34345E+17,0,,-2,0,0,-1,-1,-2,0,-2,0,0,0,-1,1,-1,-2,0,0,-1,-1,-1,0,0,0,-1,-1,-1,-1,-2
6.34345E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34346E+17,0,-1,-1,0,-1,0,0,0,-1,-1,-1,-1,-2,-1,1,-1,1,1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1
6.34346E+17,2,1,1,1,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.34352E+17,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,-1,1,1
6.34353E+17,0,1,1,1,1,0,1,1,0,-1,1,1,1,1,1,0,1,1,1,-2,-2,-2,0,1,1,1,0,-1,0,0
6.34357E+17,0,2,2,2,0,1,2,2,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,2,2,0,0
6.34357E+17,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,2,2,2,2,2,2,0,1,1,2,2,1,0
6.34357E+17,2,2,2,,2,,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-1,-1,2,2,,2,2
6.34357E+17,2,1,1,-1,0,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,2,2,2,2,1,2,2
6.34358E+17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,2,2,1,0,1
6.34358E+17,0,1,0,1,-1,0,1,1,-1,-2,0,0,0,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,0,-2
6.34359E+17,-2,0,-2,-2,1,-2,-1,-1,-2,-1,-1,-1,-2,-2,2,2,-2,1,1,-1,-1,-1,0,-2,-2,0,1,-2,-2,-2
6.34359E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3436E+17,-2,1,1,1,1,-1,1,1,0,0,1,0,0,-1,2,1,1,1,1,-1,-1,1,1,0,1,0,1,-1,2,1
6.34363E+17,1,1,1,1,1,1,1,0,-1,,1,1,1,1,2,2,1,2,2,2,2,2,2,1,1,1,2,2,1,1
6.34365E+17,0,1,2,-2,1,0,0,-1,-2,0,-2,-2,-2,1,2,1,-1,1,2,-2,-2,-1,0,1,-2,0,0,-1,2,0
6.34365E+17,1,1,1,0,-1,-1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,-2,-2,2,-1,1,1,1
6.34366E+17,0,0,1,0,1,0,1,1,1,1,0,0,0,1,2,1,2,2,2,1,1,1,1,1,2,2,2,1,2,2
6.34366E+17,0,1,0,-2,2,0,0,0,0,0,1,1,-2,-1,1,2,2,2,1,2,2,2,2,2,2,2,2,1,-1,0
6.3437E+17,1,-1,-1,-1,2,1,0,0,-1,-1,1,-2,-2,-1,1,1,0,-1,1,-1,-1,-1,0,1,1,1,-2,0,-1,-1
6.3437E+17,-1,1,0,0,1,-2,-2,-2,-2,-2,-2,-2,1,-1,1,1,-2,1,1,-2,-2,-2,1,1,1,-2,1,-2,1,-1
6.34371E+17,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,2,-2,1,1,1,-2,-2,1,1,1,1,-2,-2,-2,1,-2,-2,-2
6.34372E+17,-1,1,1,-1,-1,0,-1,-1,-1,-1,0,0,1,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,2,2
6.34376E+17,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,0,1,1
6.34378E+17,,,0,0,1,2,2,2,1,1,2,0,0,2,2,1,1,1,,1,,2,1,-2,-2,2,0,0,2,2
6.34381E+17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34383E+17,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1
6.34389E+17,0,0,1,1,1,1,1,1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.34389E+17,1,2,1,0,1,1,2,1,1,0,0,0,0,1,2,2,2,1,0,1,1,1,2,1,1,2,0,1,1,0
6.34389E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34389E+17,-2,0,0,0,-2,-1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2
6.34395E+17,2,0,1,-1,0,2,2,2,2,1,2,2,0,2,2,0,2,2,2,2,2,2,0,2,2,1,1,2,2,2
6.34395E+17,0,1,-1,0,1,-1,2,2,1,0,-1,-1,1,2,2,2,1,1,2,2,2,2,1,1,-1,2,-1,1,1,1
6.34396E+17,1,2,1,1,1,2,2,2,2,1,2,2,2,1,1,0,1,1,2,0,0,0,1,1,1,1,1,0,2,2
6.344E+17,1,2,2,2,1,1,1,1,1,0,0,0,1,0,2,0,0,2,1,0,0,0,1,2,2,0,2,-1,-1,1
